id,y_true,y_prob,y_pred
31492,1,0.26264325,0
31495,0,0.45077294,0
31496,1,0.49401253,0
31497,1,0.5118796,1
31498,1,0.45728332,0
31499,0,0.4566398,0
31507,1,0.5203204,1
31508,0,0.36989743,0
31509,1,0.41213,0
31511,1,0.422247,0
31515,1,0.65012956,1
31516,1,0.54148436,1
31517,0,0.38760662,0
31519,1,0.59457946,1
31520,1,0.546455,1
31521,1,0.58893216,1
31524,0,0.48982352,0
31525,1,0.49093738,0
31531,0,0.54676574,1
31537,0,0.44909534,0
31538,1,0.4221319,0
31543,0,0.47894245,0
31546,1,0.5728524,1
31548,1,0.43658763,0
31551,1,0.39681202,0
31557,1,0.81284416,1
31559,0,0.5119563,1
31562,1,0.56246006,1
31569,0,0.19124529,0
31571,0,0.5281931,1
31574,0,0.4472783,0
31575,1,0.6153565,1
31576,0,0.39270464,0
31577,1,0.52128005,1
31578,0,0.6354598,1
31579,0,0.5161378,1
31580,0,0.32113153,0
31581,1,0.5069119,1
31584,0,0.42003834,0
31586,0,0.61179686,1
31590,1,0.5312387,1
31592,1,0.41047648,0
31593,1,0.639383,1
31594,1,0.39855218,0
31595,0,0.4549902,0
31596,1,0.55015314,1
31598,0,0.5085703,1
31599,1,0.27250156,0
31601,0,0.3732783,0
31608,1,0.5540918,1
31611,1,0.60280824,1
31613,1,0.5779761,1
31615,0,0.48622325,0
31616,0,0.5258827,1
31617,1,0.40828675,0
31618,0,0.5758689,1
31620,0,0.33943346,0
31621,0,0.31615344,0
31622,1,0.40975356,0
31624,1,0.5256595,1
31625,1,0.44534686,0
31626,1,0.6926882,1
31627,0,0.36489725,0
31628,1,0.5108184,1
31629,0,0.46412268,0
31630,1,0.4788192,0
31631,0,0.52526474,1
31632,0,0.54357713,1
31633,1,0.5873016,1
31635,0,0.6470408,1
31643,0,0.51263267,1
31644,1,0.42572784,0
31645,1,0.5593164,1
31649,0,0.39873835,0
31651,1,0.55023426,1
31655,1,0.6934896,1
31661,0,0.37310162,0
31663,1,0.49876678,0
31664,1,0.53393686,1
31665,1,0.5650171,1
31670,1,0.6079167,1
31672,0,0.43703154,0
31674,0,0.53895104,1
31679,0,0.48334393,0
31680,0,0.11102284,0
31682,0,0.4012622,0
31683,0,0.28614703,0
31685,1,0.69446886,1
31687,1,0.2522293,0
31691,1,0.55041945,1
31694,1,0.53646404,1
31697,1,0.4637937,0
31707,1,0.50727415,1
31708,0,0.523398,1
31710,0,0.61236024,1
31715,0,0.3986019,0
31717,0,0.48170766,0
31718,1,0.5377927,1
31720,0,0.38317636,0
31722,1,0.5557102,1
31723,0,0.56022096,1
31724,1,0.5557866,1
31726,1,0.5525962,1
31727,1,0.6005086,1
31728,1,0.6185702,1
31729,0,0.52967286,1
31732,1,0.55215466,1
31734,0,0.2850929,0
31735,0,0.3504872,0
31740,1,0.2629765,0
